Actual_Journey_Hours,Predicted_Journey_Hours
0.8,1.49
6.5,3.73
1.83,11.2
8.67,11.82
8.58,4.05
0.97,2.73
1.3,2.23
0.92,2.74
0.8,2.46
1.43,2.34
2.75,2.71
0.37,1.41
0.23,1.61
0.35,1.41
5.5,4.07
1.58,3.0
0.75,1.54
4.0,3.39
0.78,1.49
2.25,2.7
0.82,1.49
0.33,1.76
1.42,2.78
4.33,4.74
1.17,2.1
13.25,15.03
0.83,2.35
1.07,1.54
2.5,9.93
12.33,12.86
0.58,1.67
0.62,1.84
1.7,3.96
11.92,7.51
11.25,4.43
1.25,2.84
12.0,5.29
11.33,5.58
19.5,15.28
2.25,2.51
0.48,2.31
0.75,2.47
0.92,3.26
2.0,2.05
1.77,2.62
12.75,7.08
0.37,1.62
2.58,2.97
1.17,2.26
2.28,4.81
10.58,6.07
0.33,1.5
0.98,1.54
18.25,6.77
1.0,1.87
1.5,3.72
0.3,1.64
0.87,2.49
1.83,2.41
7.08,6.7
0.82,1.49
0.35,1.54
0.83,2.77
3.67,3.98
9.17,6.95
8.5,4.93
6.92,5.38
0.53,1.45
0.75,1.54
2.0,4.04
0.25,1.63
1.05,3.19
8.83,12.03
0.95,2.73
1.17,2.49
0.47,1.45
1.33,2.73
1.37,3.79
2.5,10.5
0.83,2.12
3.25,10.07
0.92,2.46
14.42,12.67
1.12,1.54
2.38,5.37
4.33,3.11
14.83,5.74
0.33,1.63
1.08,1.89
1.12,1.55
1.35,3.79
15.17,6.23
12.33,8.46
1.57,3.84
14.67,6.36
3.33,2.52
0.9,1.52
7.23,4.29
1.4,3.47
1.42,3.69
8.33,10.97
11.67,15.86
0.7,2.27
1.97,2.71
1.03,2.38
1.42,3.3
11.67,6.05
20.0,8.44
2.25,2.88
0.47,1.45
2.25,3.83
2.08,3.34
1.13,2.26
1.58,3.73
0.75,1.54
2.42,2.89
23.58,9.08
1.75,1.63
0.75,2.68
2.92,3.17
1.42,3.12
1.5,2.18
0.92,3.26
18.58,7.16
0.98,2.23
0.42,1.41
0.83,2.68
5.92,5.45
3.92,3.15
2.08,4.05
1.28,3.74
1.83,3.93
1.83,3.17
18.67,7.16
1.42,3.12
5.08,4.28
3.42,4.11
7.5,6.72
2.92,4.37
0.98,3.17
0.78,2.46
7.83,6.12
1.0,1.87
7.75,4.66
0.67,1.66
8.5,5.39
11.08,7.4
10.5,11.66
1.75,1.94
8.92,6.36
1.08,2.71
1.08,3.13
0.92,3.26
1.67,3.69
15.58,5.56
4.0,3.92
1.0,1.94
0.75,1.54
0.63,2.35
1.33,2.16
5.08,5.02
2.58,3.28
2.0,2.05
1.23,1.49
0.48,2.07
0.75,1.54
3.92,3.03
0.5,2.42
0.47,1.45
3.33,10.34
0.42,1.41
0.75,1.54
17.08,6.51
6.67,13.18
6.33,5.37
0.53,1.45
0.75,1.54
11.0,7.95
2.5,2.55
2.7,4.94
2.25,4.82
0.8,2.62
23.33,10.84
1.0,3.19
0.53,1.45
3.5,9.99
1.42,2.56
0.83,2.68
8.5,6.17
1.17,2.42
0.83,9.79
2.75,2.93
0.75,2.41
9.25,5.24
4.25,3.88
1.58,3.12
1.63,4.06
23.33,10.48
0.47,2.31
3.75,4.11
0.55,1.44
2.75,25.3
0.92,16.63
1.92,2.67
1.05,1.54
1.92,2.62
5.75,3.31
0.47,1.45
16.0,8.37
0.92,3.26
1.83,3.16
1.28,1.59
13.0,5.53
2.92,16.15
6.92,13.07
22.83,14.47
1.95,4.15
0.22,1.39
1.75,2.85
5.58,5.3
0.83,1.58
4.75,14.16
2.25,2.37
0.5,1.57
0.33,1.62
1.67,2.65
0.42,1.52
5.92,3.69
0.25,1.41
0.25,1.4
4.08,3.76
2.25,2.79
1.42,2.36
0.92,2.69
1.08,2.1
0.85,2.35
0.92,1.99
0.92,3.17
0.35,1.41
6.58,4.91
0.33,1.41
1.43,4.03
0.33,1.41
2.33,4.77
0.75,1.54
0.52,2.31
2.42,3.2
1.42,3.3
0.75,10.55
0.92,1.5
12.42,3.98
7.67,5.89
3.5,3.02
0.67,2.26
0.33,1.41
1.92,2.53
10.25,8.12
8.08,4.41
0.8,1.49
1.83,2.51
3.42,10.62
1.25,1.89
1.25,3.22
0.75,2.26
12.08,12.6
9.42,6.1
0.33,1.5
1.25,2.09
0.7,2.35
0.33,1.62
4.0,4.61
3.08,3.21
0.57,1.58
16.17,7.87
1.78,3.25
1.27,2.82
15.33,6.93
1.17,1.66
0.92,1.99
20.58,8.54
1.3,3.23
0.53,1.45
7.33,4.37
1.42,3.45
5.25,4.24
0.33,1.54
1.72,1.74
2.25,2.62
1.42,2.09
0.92,1.9
1.42,2.32
2.97,3.35
23.42,8.81
11.83,13.35
2.92,2.83
5.0,4.18
0.97,3.17
0.5,2.31
8.08,6.17
1.5,1.96
0.75,2.07
0.75,2.17
6.67,4.38
8.08,5.56
6.17,3.59
0.2,1.39
2.58,2.9
3.33,3.61
1.5,3.71
0.78,1.49
8.67,12.29
2.17,2.25
1.17,2.11
1.3,3.23
4.92,25.56
0.8,2.26
13.83,6.15
3.75,2.48
2.35,4.69
1.63,2.71
0.73,2.46
2.0,2.78
9.42,5.86
1.92,2.94
15.75,8.47
11.67,15.36
2.42,2.83
6.17,3.64
2.58,3.17
0.92,1.5
1.0,3.19
21.0,7.76
1.92,2.59
1.28,1.59
10.75,6.31
1.42,2.2
0.97,3.17
1.33,3.3
2.92,10.36
9.67,7.18
0.92,2.57
17.17,13.53
10.5,5.86
5.92,3.88
1.83,3.0
1.25,1.58
3.92,5.05
3.2,6.65
1.83,11.03
2.92,3.23
0.83,2.77
2.5,2.25
2.33,4.62
4.58,4.61
0.67,2.25
0.78,2.46
1.28,1.59
3.0,3.8
18.17,13.61
0.92,1.5
8.83,13.22
2.42,2.62
3.08,4.44
4.83,4.14
5.58,4.33
0.53,1.45
0.6,2.22
0.25,1.41
12.0,8.94
1.75,2.15
1.08,3.19
3.25,3.57
2.83,2.52
5.25,4.93
5.17,4.6
6.75,6.42
1.25,2.09
9.83,6.78
7.0,4.1
11.75,8.93
0.47,1.45
2.5,3.63
4.92,19.64
15.0,9.81
0.83,2.77
5.08,4.36
0.77,1.49
4.75,4.68
15.0,13.76
0.58,2.25
3.0,3.0
0.75,1.54
2.42,3.34
3.75,3.48
0.62,1.84
3.58,2.7
0.8,1.49
1.08,3.19
2.0,2.05
1.53,3.61
2.25,4.73
1.25,3.25
3.83,2.35
3.67,4.21
0.92,1.5
0.47,1.45
0.73,2.35
4.92,4.34
1.33,3.74
2.0,2.4
0.75,2.46
2.0,1.74
0.97,2.47
2.75,2.56
2.35,4.9
1.65,4.06
2.08,4.55
16.08,7.61
17.75,7.8
2.67,2.79
0.63,2.35
2.5,2.53
1.58,3.72
0.12,1.37
0.47,2.31
6.33,6.14
2.5,2.31
12.33,6.48
1.42,3.47
1.13,3.22
1.5,2.81
3.33,3.79
17.33,8.14
5.25,3.11
15.83,8.58
8.58,12.95
23.83,9.04
16.67,8.08
11.83,14.02
20.0,17.02
2.13,4.05
0.55,2.1
1.0,1.54
7.58,6.19
1.15,3.22
1.83,1.37
1.33,3.3
0.83,2.14
2.4,4.81
3.75,2.86
1.5,1.93
2.0,4.15
23.67,9.31
0.88,1.52
5.92,3.46
2.83,3.51
0.5,1.6
3.22,4.13
3.42,2.7
0.92,1.94
7.42,6.06
2.67,3.18
1.67,1.74
8.08,11.69
0.23,1.61
0.58,1.88
16.67,7.26
0.92,3.26
0.85,2.35
14.17,7.44
2.25,3.72
1.33,3.45
1.78,4.14
0.35,1.41
2.53,5.37
1.35,3.3
1.67,2.85
1.5,3.72
0.33,1.41
0.22,1.61
